Name,Address,Latitude,Longitude,Units,TotalCalls,Ratio,YearBuilt,RealZone,CCW_Type,TPE_TOTEMP,ST_PCTFWY,HeatedArea,HeatedAreaPerUnit,TOD,NumFloors,Type,Location,FY2013,FY2014,FY2015,FY2016,FY2017,AverageCalls,FirstYear,Low income,Mid income,High income,Senior Apartments
WOODLAWN HOUSE,1315 E WOODLAWN RD,35.17269897,-80.85389709,104,380,3.653846154,1972,SINGLE FAMILY,Mixed Use Activity Center,1413,0,106476,1023.807692,,3.5,Low income,South,1,1,1,0,14,57.6,2013,1,0,0,0
SARDIS TRACE SENIOR LIVING APT,8848 NOLLEY CT,35.13690186,-80.74030304,78,68,0.871794872,2014,BUSINESS,Corridor,406,0,74013,948.8846154,,3,Senior Apartments,Southeast,10,13,17,12,22,44,2017,0,0,0,1
ST. JOHNS PLACE,2314 ST JOHNS CHURCH RD,35.25939941,-80.73680115,24,162,6.75,1985,BUSINESS,Wedge,238,0,13824,576,,3,Low income,Northeast,0,3,4,2,14,32.66666667,2015,1,0,0,0
FARM LANE APTS,5501 FARM POND LN,35.20550156,-80.73760223,53,330,6.226415094,1979,MULTI-FAMILY,Wedge,1034,0,41895,790.4716981,,3,Mid income,East,0,0,0,15,12,28.8,2013,0,1,0,0
1100 SOUTH APARTMENTS,1100 SOUTH BV,35.21780014,-80.85089874,331,59,0.178247734,2014,TRANSIT-ORIENTED,Corridor,2082,0,310175,937.0845921,TRANSIT-ORIENTED,5,High income,Southwest,12,20,13,14,8,27,2016,0,0,1,0
HICKORY PLACE,5028 HICKORY GROVE RD,35.22359848,-80.74440002,8,110,13.75,1992,MULTI-FAMILY,Wedge,347,0,4512,564,,1,Senior Apartments,East,21,12,10,18,6,23,2016,0,0,0,1
GALLERIA APTS. 1535,1535 GALLERIA COURT DR,35.13600159,-80.73690033,48,43,0.895833333,2005,MIXED USE,Corridor,1686.47789,0,46812,975.25,,3,Mid income,Southeast,8,7,7,1,15,18,2017,0,1,0,0
JOHNSON & WALES - CITY VIEW TOWERS,425 W 5TH ST,35.23099899,-80.84559631,250,256,1.024,2004,UPTOWN MIXED USE,Center City Activity Center,1008,0,238324,953.296,,8,High income,Center,0,0,14,11,15,18,2013,0,0,1,0
ASHTON SOUTHEND APTS,125 W TREMONT AV,35.20999908,-80.8615036,310,121,0.390322581,2008,TRANSIT-ORIENTED,Corridor,837,0,435271,1404.1,TRANSIT-ORIENTED,11,High income,Southwest,17,9,14,7,11,16.8,2013,0,0,1,0
METRO 808 APARTMENTS,808 HAWTHORNE LN,35.2201004,-80.81829834,237,56,0.23628692,2010,MULTI-FAMILY,Corridor,424,16.61674,234540,989.6202532,,5,High income,East,15,21,12,10,18,16,2017,0,0,1,0
"""KIMBERLEE CONDOS""",1300 REECE RD,35.17559814,-80.84809875,144,147,1.020833333,1965,MULTI-FAMILY,Mixed Use Activity Center,1000,0,154267,1071.298611,,6,High income,South,13,15,9,14,6,15.8,2013,0,0,1,0
MORRISON PLACE- grubb properties,721 GOVERNOR MORRISON ST,35.15719986,-80.82450104,214,159,0.742990654,2006,MIXED USE,Mixed Use Activity Center,652,0,245103,1145.341121,,4,High income,South,12,16,8,6,11,15.2,2013,0,0,1,0
POST UPTOWN PLACE APTS,505 W 7TH ST,35.23300171,-80.84400177,246,82,0.333333333,1999,MIXED USE,Center City Activity Center,1008,0,232280,944.2276423,,6,High income,Center,16,25,8,16,14,15,2017,0,0,1,0
ASHLEY SQUARE,4845 ASHLEY PARK LN,35.14640045,-80.82949829,176,106,0.602272727,2009,MIXED USE,Mixed Use Activity Center,2103,0,176893,1005.073864,,4,Mid income,South,4,9,8,13,13,14.8,2013,0,1,0,0
SHARON RIDGE APTS,1941 SHARON RD WEST,35.11899948,-80.87010193,25,45,1.8,1982,MULTI-FAMILY,Corridor,807,0,19853,794.12,,3,Mid income,Southwest,9,5,9,6,16,14,2017,0,1,0,0
HANOVER LANDING,5852 MONROE RD,35.1855011,-80.76660156,8,27,3.375,1972,MULTI-FAMILY,Corridor,1018,0,5984,748,,2,Low income,Southeast,17,19,18,16,14,14,2017,1,0,0,0
PRESLEY APARTMENTS,900 E STONEWALL ST,35.2159996,-80.84049988,230,28,0.12173913,2014,UPTOWN MIXED USE,Center City Activity Center,829,99.91604,249462,1084.617391,,6,High income,Center,6,12,15,14,4,13.5,2016,0,0,1,0
CIELO APTS,4943 PARK RD,35.16320038,-80.84889984,206,105,0.509708738,2009,MULTI-FAMILY,Mixed Use Activity Center,2736,0,219680,1066.407767,,4.5,Mid income,South,13,10,7,8,11,13.4,2013,0,1,0,0
WALLACE TERRACE. 000B,3800 MARVIN RD,35.19110107,-80.79930115,32,206,6.4375,1998,MULTI-FAMILY,Wedge,3654,0,31912,997.25,,2.5,Mid income,Southeast,12,9,13,9,5,13.4,2013,0,1,0,0
ELEMENT UPTOWN,355 W MARTIN LUTHER KING JR BV,35.22669983,-80.84880066,352,40,0.113636364,2013,UPTOWN MIXED USE,Center City Activity Center,8654,98.65604,300825,854.6164773,,22,High income,Center,4,5,4,10,9,13.33333333,2015,0,0,1,0
SPECTRUM SOUTHEND APARTMENTS,2225 HAWKINS ST,35.20780182,-80.86440277,342,93,0.271929825,2008,TRANSIT-ORIENTED,Corridor,837,0,370617,1083.675439,TRANSIT-ORIENTED,4,Mid income,Southwest,3,17,7,7,7,11.6,2013,0,1,0,0
