,Normalized Address,2016 Calls,Total Calls,Business Name,Built Date,Tax SQFT,NbrStories,ShortName,OccupancyLoad,P_Latitude,P_Longitude,Ins2,Res2,Res3,Ins1,Res4,Ins4,Res1,Business,km4,km5,km6,km7,km8,km9,km10,km4_pc.9,km5_pc.9,km6_pc.9,km7_pc.9,km8_pc.9,km9_pc.9,km10_pc.9,km4_pc.8,km5_pc.8,km6_pc.8,km7_pc.8,km8_pc.8,km9_pc.8,km10_pc.8,km4_pc.5,km5_pc.5,km6_pc.5,km7_pc.5,km8_pc.5,km9_pc.5,km10_pc.5,km4_pc.4,km5_pc.4,km6_pc.4,km7_pc.4,km8_pc.4,km9_pc.4,km10_pc.4
0,3211 BISHOPS WAY LN,,,ALDERSGATE ASBURY HEALTHCARE CENTER SNF,2017,140000,2,Institutional 2,150,,,1,0,0,0,0,0,0,0,1,1,2,1,7,8,7,1,0,2,3,1,8,1,2,0,0,2,1,0,9,1,1,2,3,6,6,1,1,4,5,1,7,6,7
1,8310 MEDICAL PLAZA DR,0.0,6.0,AMERICAN BACK CARE,2016,22885,1,Institutional 2,1,35.3187,-80.7752,1,0,0,0,0,0,0,0,1,1,2,1,7,4,2,1,0,2,3,1,8,1,2,0,0,2,1,0,1,1,1,2,0,2,1,8,3,3,1,4,1,8,6
2,308 MT HOLLY-HUNTERSVILLE RD,15.0,26.0,THE DANNELLY AT THE CATAWBA SENIOR APARTMENT HOMES,2014,72125,3,Residential 2,100,35.302,-80.9852,0,1,0,0,0,0,0,0,1,4,1,6,5,2,9,1,1,1,4,3,5,5,3,3,2,6,3,4,5,2,2,0,5,4,3,3,1,4,5,1,4,4,4
3,6000 PARK SOUTH DR,85.0,1559.0,SUNRISE BRIGHTON GARDENS,2013,3380,1,Residential 3,15,35.1505,-80.8431,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
4,2855 WEST BV,14.0,116.0,DOVE'S NEST,2012,53429,2,Institutional 1,100,35.2076,-80.9116,0,0,0,1,0,0,0,0,1,1,0,1,1,0,5,1,0,2,1,7,6,6,2,0,0,3,7,6,6,1,1,2,0,2,8,8,1,3,1,4,1,0,2
5,11945 PROVIDENCE RD,81.0,82.0,Waltonwood Assisted and Indepedent Living,2012,195026,2,Residential 4,300,,,0,0,0,0,1,0,0,0,1,1,2,1,7,8,7,1,0,2,3,1,2,9,2,0,0,2,1,0,9,1,1,2,3,6,6,1,1,4,5,1,7,6,7
6,3223 CENTRAL AV,154.0,678.0,PEAK NURSING HOME,2011,65000,1,Institutional 2,142,35.2171,-80.7893,1,0,0,0,0,0,0,0,1,1,2,1,7,4,2,1,0,2,3,1,8,1,2,0,0,2,1,0,1,1,1,2,0,2,1,9,1,3,1,4,1,0,2
7,2430 UMAR CT,4.0,28.0,"ANGEL HOUSE GROUP HOME, 2430",2011,3794,1,Residential 3,12,35.2333,-80.7617,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
8,5200 PARK RD,0.0,23.0,ODYSSEY COUNSELING,2011,3551,1,Residential 3,12,35.1594,-80.8497,0,0,1,0,0,0,0,0,0,2,4,2,0,1,0,2,4,5,2,2,3,2,1,1,1,4,2,3,4,3,3,5,2,3,4,5,3,2,3,6,3,2,3
9,5400 TUCKASEEGEE RD,5.0,68.0,LIFESPAN TUCKASEEGEE GRP HOME,2009,0,1,Institutional 2,175,35.2463,-80.9164,1,0,0,0,0,0,0,0,1,1,2,1,7,4,2,1,0,2,3,1,8,1,2,0,0,2,1,0,1,1,1,2,0,2,1,9,1,3,1,4,1,0,2
